nohup: ignoring input and appending output to 'nohup.out'

0it [00:00, ?it/s]
480it [00:00, 4795.95it/s]
864it [00:00, 4461.12it/s]
1271it [00:00, 4335.00it/s]
1798it [00:00, 4577.74it/s]
2248it [00:00, 4549.99it/s]
2685it [00:00, 4493.34it/s]
3096it [00:00, 4370.55it/s]
3497it [00:00, 4116.81it/s]
3887it [00:00, 3988.95it/s]
4336it [00:01, 4126.96it/s]
4808it [00:01, 4285.24it/s]
5245it [00:01, 4308.81it/s]
5703it [00:01, 4385.18it/s]
6197it [00:01, 4536.47it/s]
6651it [00:01, 4513.87it/s]
7103it [00:01, 4399.02it/s]
7624it [00:01, 4612.64it/s]
8201it [00:01, 4907.37it/s]
8716it [00:01, 4976.61it/s]
9220it [00:02, 4743.18it/s]
9701it [00:02, 4576.30it/s]
10165it [00:02, 4511.89it/s]
10686it [00:02, 4698.99it/s]
11161it [00:02, 3900.58it/s]
11578it [00:02, 3371.85it/s]
11947it [00:02, 3193.74it/s]
12503it [00:02, 3660.19it/s]
12923it [00:03, 3805.28it/s]
13366it [00:03, 3971.61it/s]
13789it [00:03, 4045.69it/s]
14230it [00:03, 4146.08it/s]
14678it [00:03, 4240.08it/s]
15111it [00:03, 3977.05it/s]
15604it [00:03, 4219.20it/s]
16037it [00:03, 3872.71it/s]
16438it [00:03, 3813.54it/s]
16893it [00:03, 4006.17it/s]
17322it [00:04, 4084.59it/s]
17640it [00:04, 4221.62it/s]
